{'maxTotalPoints': 40,
 'messages': [],
 'mode': 'all',
 'parts': [{'maxPoints': 10,
            'maxSeconds': 1,
            'messages': [],
            'name': '4.1',
            'points': 10,
            'seconds': 0},
           {'maxPoints': 10,
            'maxSeconds': 1,
            'messages': [],
            'name': '4.2',
            'points': 10,
            'seconds': 0},
           {'maxPoints': 3,
            'maxSeconds': 1,
            'messages': [],
            'name': '4.3.1.1',
            'points': 3,
            'seconds': 0},
           {'maxPoints': 4,
            'maxSeconds': 1,
            'messages': [],
            'name': '4.3.1.2',
            'points': 4,
            'seconds': 0},
           {'maxPoints': 3,
            'maxSeconds': 1,
            'messages': [],
            'name': '4.3.1.3',
            'points': 3,
            'seconds': 0},
           {'maxPoints': 3,
            'maxSeconds': 1,
            'messages': [],
            'name': '4.3.2.1',
            'points': 3,
            'seconds': 0},
           {'maxPoints': 4,
            'maxSeconds': 1,
            'messages': [],
            'name': '4.3.2.2',
            'points': 4,
            'seconds': 0},
           {'maxPoints': 3,
            'maxSeconds': 1,
            'messages': [],
            'name': '4.3.2.3',
            'points': 3,
            'seconds': 0}],
 'totalPoints': 40}
